fips,resp_death_rate,median_aqi,pm25_days,ozone_days
27021,0.00022005699999999998,24.916666666666668,91.16666666666667,0.0
27049,0.00022412258823529413,39.588235294117645,0.0,195.23529411764707
31173,0.00023596016666666667,36.0,88.16666666666667,0.0
32021,0.0005009686000000001,14.6,28.6,0.0
32023,0.00037223623529411765,21.88235294117647,0.0,0.0
37075,0.00036205705882352943,47.470588235294116,0.0,205.76470588235293
37127,0.000320075,37.0,26.0,0.0
40033,0.000253882125,42.625,0.0,258.5
40037,0.00024479,38.94117647058823,0.0,349.7647058823529
40069,0.0003387816,40.8,0.0,185.2
46029,0.00025691799999999997,34.0,196.64705882352942,0.0
47085,0.000490817,38.0,0.0,344.0
47105,0.0003479110588235294,47.94117647058823,77.11764705882354,189.41176470588235
48209,0.00012134488888888888,37.0,0.0,199.33333333333334
48231,0.0002265364705882353,36.470588235294116,0.0,352.05882352941177
48273,0.00027001788235294115,46.294117647058826,282.11764705882354,4.0588235294117645
50001,0.0001232915,37.0,95.5,0.0
50025,0.0001912898,14.533333333333333,61.0,0.0
53013,0.0002374835882352941,25.58823529411765,337.4117647058824,0.0
53021,8.107305882352941e-05,26.294117647058822,351.2352941176471,0.0
53025,0.0001498650588235294,29.529411764705884,342.0,0.0
54099,0.00024639233333333333,32.333333333333336,0.0,0.0
1071,0.00033282449999999996,34.0,0.0,173.5
2188,0.000148443,11.0,21.0,0.0
2230,9.7839e-05,18.5,62.5,0.0
2275,0.00012389266666666668,6.0,96.66666666666667,0.0
16041,0.0002560815625,33.125,262.125,0.0
16045,0.00032938099999999996,53.666666666666664,23.0,0.0
24023,0.000253230375,43.3125,102.8125,251.3125
28093,0.00020251550000000002,34.0,0.0,178.0
29049,0.000331576,43.375,0.0,221.5
29157,0.000239364875,44.0625,0.0,221.4375
30055,0.00029816,7.0,0.0,0.0
40135,0.000272189625,41.625,86.375,180.25
42063,0.00032573875,35.3125,0.0,276.5625
47031,0.00036240700000000003,36.0,0.0,176.5
48373,0.00029280025,34.4375,0.0,317.3125
55135,0.00043508333333333333,50.666666666666664,32.333333333333336,0.0
4012,0.000241745,47.06666666666667,11.133333333333333,249.06666666666666
13073,0.00018582746666666666,40.53333333333333,0.0,239.86666666666667
13297,0.0001927025,56.0,324.0,0.0
21183,0.00029329616666666665,48.666666666666664,214.5,69.33333333333333
22103,0.00018814826666666666,47.06666666666667,156.73333333333332,132.93333333333334
26043,0.000366922,41.0,46.0,0.0
26071,0.0005743725,21.0,22.0,0.0
27005,0.00023518353333333334,37.46666666666667,203.46666666666667,145.73333333333332
27083,0.0002093057333333333,41.13333333333333,222.86666666666667,127.66666666666667
32001,0.0003077012666666667,41.6,0.0,247.4
41001,0.00023787033333333335,33.266666666666666,354.8666666666667,0.0
41019,0.00021268986666666666,32.266666666666666,342.0,0.0
41023,0.0002783548666666667,39.4,353.93333333333334,0.0
48149,0.00035188007142857144,39.92857142857143,355.64285714285717,0.0
48323,0.00024791386666666665,41.53333333333333,311.6,0.0
48485,0.0001780361,37.3,305.0,0.0
55063,0.00022991626666666668,44.93333333333333,161.86666666666667,128.4
5067,0.0004369312857142857,47.285714285714285,117.0,0.0
27031,0.00022165964285714284,21.0,313.5,0.0
31107,0.00044639257142857144,34.857142857142854,0.0,316.14285714285717
42089,0.00015698592857142857,40.857142857142854,99.85714285714286,207.78571428571428
51670,0.0002896038571428571,12.428571428571429,0.0,0.0
53051,0.00019413466666666666,16.333333333333332,255.83333333333334,0.0
8019,0.00011809092307692307,63.53846153846154,0.0,191.46153846153845
8093,8.973361538461539e-05,51.84615384615385,1.0,279.84615384615387
21123,0.0003406,47.0,0.0,170.0
24047,0.00025365325,44.5,0.0,156.0
26141,0.000246797,9.0,0.0,0.0
28155,0.00038681800000000004,38.0,0.0,139.0
30043,0.0001417205,16.0,0.0,0.0
31165,0.0001875226666666667,48.0,0.0,100.33333333333333
32019,0.00024234884615384613,42.76923076923077,0.0,243.23076923076923
48381,0.000169241,42.0,0.0,343.84615384615387
56041,0.0001589113076923077,42.84615384615385,0.0,355.84615384615387
2290,0.000170159,6.75,92.125,0.0
12091,0.00017183066666666665,34.083333333333336,0.0,325.6666666666667
30083,0.00021961433333333332,38.5,122.5,201.5
35031,0.000247977,14.333333333333334,0.0,0.0
41013,0.00016019483333333333,36.333333333333336,334.5,0.0
41031,0.00012448409090909092,37.81818181818182,198.45454545454547,0.0
41071,0.0001695425,21.5,278.0,0.0
51003,0.00021376508333333335,42.5,177.16666666666666,146.75
56011,0.000175721,45.6,0.0,142.0
8015,0.0002352368181818182,49.18181818181818,0.0,132.1818181818182
8075,0.00031551,47.0,0.0,113.0
8087,0.000324395,46.0,0.0,132.0
18105,0.0001734881818181818,45.27272727272727,330.3636363636364,0.0
26047,0.000144528,25.0,26.0,0.0
29003,0.0001991770909090909,41.18181818181818,0.0,223.0909090909091
29027,0.00022034527272727272,40.54545454545455,0.0,224.9090909090909
36087,0.00024874972727272727,40.27272727272727,130.0,217.72727272727272
38101,0.00026680139999999997,21.8,82.4,126.0
46127,0.00020946154545454544,44.45454545454545,211.63636363636363,142.54545454545453
48027,0.00014071363636363637,39.0,13.909090909090908,335.0
48349,0.00021688327272727272,46.27272727272727,190.9090909090909,157.36363636363637
5141,0.00043675150000000004,25.0,0.0,223.5
8103,0.0001896394,47.6,141.2,222.3
12085,0.0001601389,42.3,237.6,106.8
16031,0.0002368445,45.0,0.0,179.5
19171,0.000309104,45.0,76.0,0.0
30075,0.0004157097,40.1,109.1,218.9
39001,0.0003648743,37.2,332.8,0.0
40089,0.0002684016666666667,40.0,0.0,285.6666666666667
40113,0.00019241271428571428,38.57142857142857,0.0,302.7142857142857
49009,0.00024310820000000003,46.8,0.0,154.0
55017,0.00024108675,10.5,0.0,0.0
56003,0.0003079843,38.4,11.6,321.4
6003,0.0001691915,52.0,28.0,0.0
8081,0.000209486125,41.75,0.0,286.125
12035,0.0001806097777777778,34.0,0.0,323.3333333333333
41011,0.00021707875,23.25,154.0,0.0
42075,0.00031293577777777776,52.55555555555556,236.11111111111111,122.0
48171,0.00036086,44.0,0.0,183.0
49007,0.0003714581111111111,45.44444444444444,0.0,323.6666666666667
55005,0.00031171866666666664,15.666666666666666,0.0,0.0
30071,0.000355914375,34.125,84.75,251.875
55053,0.00021089950000000002,8.5,0.0,0.0
55081,0.0002057665,11.5,0.0,0.0
56045,0.000308580875,40.875,4.25,303.625
37105,0.00023132566666666664,47.0,177.5,108.66666666666667
38105,0.00021436171428571428,37.57142857142857,135.57142857142858,214.0
40013,0.00023911575000000002,37.75,0.0,266.25
42015,0.00024719357142857144,36.57142857142857,108.0,242.42857142857142
55121,0.000288708,12.0,0.0,0.0
18013,0.00022950666666666665,36.666666666666664,0.0,233.16666666666666
18107,0.0002297895,54.5,133.5,0.0
24027,0.0001282495,45.333333333333336,286.0,0.0
25011,0.00035534900000000003,40.5,172.5,188.0
27007,0.00022658516666666665,25.666666666666668,310.8333333333333,0.0
56015,0.000354323,33.0,120.33333333333333,83.0
8049,0.0001044252,43.6,0.0,123.4
16013,0.0001182308,15.0,242.4,0.0
16053,0.0001550524,21.4,236.2,0.0
22099,0.00020890560000000002,36.0,0.0,296.0
38093,0.0002769133333333333,10.333333333333334,0.0,0.0
46065,0.0003817362,18.2,355.8,0.0
40051,0.00016333500000000002,8.5,0.0,0.0
40147,0.00028310366666666663,48.333333333333336,109.33333333333333,106.33333333333333
18153,0.00027379199999999997,42.333333333333336,187.0,0.0
40023,0.00028164233333333335,37.333333333333336,0.0,265.0
53023,0.00027407766666666665,23.666666666666668,301.6666666666667,0.0
2050,0.00015942499999999999,16.0,184.5,0.0
39067,0.000358777,2.5,48.5,0.0
40079,0.00027755200000000003,35.0,35.0,0.0
40105,0.00034784050000000004,46.5,225.5,134.0
42051,0.0002945465,42.0,145.0,148.5
42115,0.00027530999999999996,32.0,220.0,0.0
49021,0.0001893045,43.5,52.0,306.0
2185,0.000101242,6.0,110.0,0.0
5007,9.26e-05,47.0,146.0,0.0
8047,9.65e-05,45.0,0.0,143.0
40053,0.000246577,22.0,27.0,0.0
42131,0.000256831,38.0,27.0,0.0
53055,0.000209856,21.0,112.0,0.0
<NA>,nan,nan,nan,nan
